cleared_lines,holes,bumpiness,max_height,check_pillar,reward
1.0,-1.0,-0.3458933738467145,-1.0,-1.0,7446
1.0,-0.7826699108892347,-0.26794173901819385,-1.0,-1.0,7227
1.0,-0.7815108347748494,-0.2678284500683188,-1.0,-1.0,8144
1.0,-0.7774611492582134,-0.25957915053500136,-1.0,-1.0,7471
-1.0,-1.0,-0.3096237746789552,-1.0,-1.0,7162
1.0,-1.0,-0.3129568504005861,-1.0,-1.0,7669
1.0,-1.0,-0.31124966081639915,-1.0,-1.0,5747
1.0,-0.73770962551725,-0.23322067844704886,-1.0,-1.0,6873
-1.0,-0.7967218437189236,-0.2644153005128336,-1.0,-1.0,4561
1.0,-0.7561940461890417,-0.30613351986167536,-0.776932522111412,-1.0,7586
1.0,-1.0,-0.44667628726922004,-1.0,-1.0,7343
1.0,-1.0,-0.4242710055594223,-0.7295899477056831,-1.0,6851
1.0,-0.7536889931951332,-0.34374898183208236,-1.0,-1.0,5966
-1.0,-1.0,1.0,1.0,1.0,138
1.0,-1.0,-1.0,1.0,-1.0,209
1.0,-0.626132476382246,-0.20295830631511713,-0.8142949540470626,-1.0,4853
1.0,-1.0,-0.42153769030855626,-0.7034294893148337,-1.0,7509
1.0,-1.0,-0.4192276314873077,-0.7046616687978842,-1.0,7905
1.0,-1.0,-0.4155860242447995,-0.7050104861928865,-1.0,7080
-1.0,-1.0,-0.3904921426492376,-1.0,-1.0,6692
1.0,-1.0,-0.41246507908187413,-0.7017913189272209,-1.0,7423
1.0,-1.0,-0.4477351433636979,-1.0,-1.0,7113
1.0,-1.0,-0.4117791131931048,-0.679296870447385,-1.0,6916
1.0,-1.0,-0.451274637484001,-1.0,-1.0,7663
1.0,-1.0,-0.5217812465839986,-0.7052940198990323,1.0,4161
-1.0,-1.0,-0.3871376504493964,-1.0,-1.0,7265
1.0,-1.0,-0.42450261194035366,-1.0,-1.0,7551
1.0,-1.0,-0.33454465176942483,-1.0,-1.0,7098
-1.0,-1.0,-0.39893908501869424,-1.0,-1.0,7259
1.0,-1.0,-0.31898819329862604,-1.0,-1.0,2477
1.0,-0.7603772751445697,-0.4362952742744144,-1.0,-1.0,7625
1.0,-0.7596191101551372,-0.4348101463568117,-1.0,-1.0,7803
1.0,-0.7588767939535355,-0.43342584157915487,-1.0,-1.0,7373
1.0,-0.7591458007535798,-0.4326936767829157,-1.0,-1.0,4211
-1.0,-1.0,-0.44868250858280945,-0.6533358091477319,-1.0,7336
1.0,1.0,1.0,1.0,-1.0,82
1.0,-1.0,-0.4738776728836631,-0.5424130365180219,-1.0,8038
-1.0,-1.0,-0.44914537902784213,-0.6201475834511657,-1.0,7352
1.0,-1.0,-0.4745187188731269,-0.533364033108038,-1.0,7236
-1.0,-1.0,-0.44518138707445,-0.6097348852730847,-1.0,6858
-1.0,-1.0,-0.4509173202440466,-0.5998372433385766,-1.0,6986
1.0,-1.0,-0.5150389945984846,-0.49137907314113727,-1.0,2889
-0.7846058529753603,-1.0,-0.39871769647249533,-1.0,1.0,7110
-0.735782145027436,-1.0,-0.3983547670372771,-1.0,1.0,8010
-0.8444729781389793,-1.0,-0.39059328776977187,-1.0,1.0,8076
-1.0,-1.0,-0.3930497062576671,-1.0,1.0,6625
-0.2756017589192462,-1.0,-0.5341165912698749,-1.0,1.0,7227
-0.8908610267282874,-1.0,-0.37057004130941584,-1.0,1.0,4647
0.5100452651210963,-1.0,-0.604301909460887,-1.0,1.0,7207
0.9324674211631983,-1.0,-1.0,-1.0,1.0,1904
0.8888247132315064,-0.7931160192941532,-0.34994449898178126,-0.7414347668350363,-0.9339396022526004,5266
-0.07188776463337543,-0.8094087861628334,-0.4815204922148133,-0.9909373964074744,0.7343089809095658,5373
-0.7684332036845942,-0.9273637140169375,-0.2941090025588712,-0.6919818599742327,-0.9818796668366768,2503
-1.0,-1.0,-0.5078503208788068,-1.0,-1.0,7511
-0.7222770743266491,-0.43492120795694444,-0.16567405833307858,-1.0,-1.0,7747
0.6997119894533075,-0.4391055309225508,-0.16767087153118743,-1.0,-1.0,7687
-1.0,-0.4423603887460462,-0.16851496997392812,-1.0,-1.0,6566
1.0,-0.4553583937321194,-0.26103630901353714,-1.0,-1.0,4692
-0.4919535879333511,-0.23415371343768654,1.0,1.0,-1.0,76
0.8620250116458554,-0.47090955216271035,-0.09675611038278864,-1.0,-1.0,6665
0.6116015727438657,-0.4714988219582241,-0.09428780841344886,-1.0,-1.0,7284
1.0,-1.0,-0.5104209861740893,-1.0,-1.0,7411
-0.9516222359176526,-0.4678587095952035,-0.08847162832446398,-1.0,-1.0,1793
-1.0,-1.0,-0.5084662441694785,-1.0,-1.0,6264
0.7849009469912767,-1.0,-0.5693220806045803,-1.0,1.0,4944
-0.6112093385623762,1.0,1.0,-1.0,1.0,121
0.4438507873478006,-1.0,-0.5018392324010184,-1.0,-1.0,7390
0.14116289589768738,-0.40649097773498377,-0.3468730451893667,-0.9191596784490906,-0.9871694522771806,2404
-0.13706810529861935,-0.9953558007764369,-0.97971160415809,-0.26745239237231255,-0.926784565247481,6375
-0.2622713630440723,-1.0,-1.0,-0.1556407856737957,1.0,3078
-0.9663716372892623,-0.6105408876195187,-0.22140239404623707,-0.9353439963793968,0.9155795856278104,4825
-0.21023076627976534,1.0,-0.17677119825767917,-1.0,0.8493088357091849,178
1.0,-1.0,-0.49611626003015985,-1.0,-1.0,7530
-0.5517316400132917,-0.7484375853505513,-0.36453819256334796,-0.9900992575015758,-0.8931928581681008,7531
-0.8415902699033859,-0.8133629056151963,-0.17892999143059773,-0.9809650286619509,-0.9702444299300013,8250
-0.8279055042595469,-0.9413684764336072,-0.20896030800146925,-0.9229456447411055,-0.9642872870108028,8127
0.13466158839296138,-0.9991050364952121,-0.8494269790742239,-0.2606711376449825,-0.9834695198909811,4095
0.04972113928426114,-0.9198898027536486,-0.22736600859292877,-0.8902967940963178,-0.9710732135903,6176
-0.47074326825962653,-0.9851215889473668,-0.2836168005538465,-0.8645078789168439,0.8396392917844075,2137
-0.31220145908733354,-0.8579850671345333,-0.5157127231947366,-0.9926991335622157,-0.8904624551212981,6777
-0.9589129420293232,-0.902969126726302,-0.07775103592795296,-0.9971650433451082,-0.9559201184682216,1466
0.07868949904172418,-0.9996335737320023,-0.5493970635316606,-0.8328731605968895,-0.9876280782566311,7403
-0.5215284928425844,-0.6634627685053489,-0.347154175160442,-0.9845777565179819,-0.8794717457509489,2044
